2.7.7.27	glucose-1-phosphate adenylyltransferase	2.04	-	alpha-D-glucose 1-phosphate	S0.5 value, Hill coefficient 1.7, subunit GlgC in presence of fructose 1,6-bisphosphate, pH 8.0, 37°C	Streptococcus mutans	M9TIK1 and M9TG57	107	739100	
2.7.7.27	glucose-1-phosphate adenylyltransferase	2.1	-	ADP-glucose	pH 8.0, 37°C	Streptomyces coelicolor	P72394	598	719739	
2.7.7.27	glucose-1-phosphate adenylyltransferase	2.1	-	alpha-D-glucose 1-phosphate	pH 7.8, 37°C, large subunit isoform L3	Solanum lycopersicum	-	107	721522	
2.7.7.27	glucose-1-phosphate adenylyltransferase	2.1	-	alpha-D-glucose 1-phosphate	pH 7.8, 37°C, large subunit isoform L3	Solanum lycopersicum	Q15I66	107	721522	
2.7.7.27	glucose-1-phosphate adenylyltransferase	2.81	-	alpha-D-glucose 1-phosphate	mutant E194A, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	3.44	-	alpha-D-glucose 1-phosphate	S0.5 value, Hill coefficient 0.9, subunit GlgC, pH 8.0, 37°C	Streptococcus mutans	-	107	739100	
2.7.7.27	glucose-1-phosphate adenylyltransferase	3.44	-	alpha-D-glucose 1-phosphate	S0.5 value, Hill coefficient 0.9, subunit GlgC, pH 8.0, 37°C	Streptococcus mutans	M9TIK1 and M9TG57	107	739100	
2.7.7.27	glucose-1-phosphate adenylyltransferase	4.2	-	alpha-D-glucose 1-phosphate	pH 7.6, 75°C	Thermus caldophilus	-	107	643164	
2.7.7.27	glucose-1-phosphate adenylyltransferase	4.66	-	alpha-D-glucose 1-phosphate	mutant S212T, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	6.42	-	alpha-D-glucose 1-phosphate	mutant S212V, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	6.59	-	alpha-D-glucose 1-phosphate	mutant E194D, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
2.7.7.27	glucose-1-phosphate adenylyltransferase	16.7	-	alpha-D-glucose 1-phosphate	mutant K195Q, pH 8.0, 37°C	Escherichia coli	P0A6V1	107	674737	
